Product Title,Price,EAN,URL
Cube Nature Pro Allroad - 2023 - 28 Zoll - Diamant,939.99,'4054571402905,https://www.fahrrad-xxl.de/cube-nature-pro-allroad-m000065355
"Haibike AllTrail 4 27.5 - 630 Wh - 2023 - 27,5 Zoll - Fully",3.399.99,'4054624122620,https://www.fahrrad-xxl.de/haibike-alltrail-4-27-5-m000062842
KTM Macina Style XT 750 LTD - 750 Wh - 2023 - 28 Zoll - Diamant,3.999.99,'9008594465077,https://www.fahrrad-xxl.de/ktm-macina-style-xt-750-ltd-m000042676
Carver Cityzen E LTD RT - 400 Wh - 2023 - 28 Zoll - Tiefeinsteiger,1.799.99,'4061929029691,https://www.fahrrad-xxl.de/carver-e-cityzen-ltd-rt-x0053178
Ghost Kato FS Essential - 2023 - 29 Zoll - Fully,1.399.99,'4052968312080,https://www.fahrrad-xxl.de/ghost-kato-fs-essential-m000047242
Gudereit ET-3 evo - 400 Wh - 2022 - 28 Zoll - Damen Sport,1.899.99,'X1128481,https://www.fahrrad-xxl.de/gudereit-et-3-evo-p00060526m005
Kalkhoff Endeavour 30 - 2023 - 28 Zoll - Diamant,899.99,'4000990416399,https://www.fahrrad-xxl.de/kalkhoff-endeavour-30-m000045479
Carver Cityzen 130 - 2023 - 28 Zoll - Tiefeinsteiger,639.,'4061929024061,https://www.fahrrad-xxl.de/carver-cityzen-130-x0047353
Carver Cinos Street 140 - 2023 - 28 Zoll - Diamant,879.99,'4061929022432,https://www.fahrrad-xxl.de/carver-cinos-street-140-x0047348
Diamant Juna Deluxe+ - 500 Wh - 2022 - 28 Zoll - Damen Sport,2.599.99,'601842457856,https://www.fahrrad-xxl.de/diamant-juna-deluxe-m000043933
Carver Strict 100 - 2023 - 29 Zoll - Diamant,349.99,'4061929025020,https://www.fahrrad-xxl.de/carver-strict-100-x0047504
Winora Radius Tour - 500 Wh - 2021 - 20 Zoll - Compact,1.999.99,'4054624108198,https://www.fahrrad-xxl.de/winora-radius-tour-p00059237m001
Ghost Square Cross Base AL W - 2022 - 28 Zoll - Damen Sport,499.99,'4052968303668,https://www.fahrrad-xxl.de/ghost-square-cross-base-al-w-p00057566m001
RIDLEY Fenix SL Disc - 2023 - 28 Zoll - Diamant,1.999.99,'5400928318075,https://www.fahrrad-xxl.de/ridley-fenix-sl-disc-m000063635
Carver Route E.410 - 400 Wh - 2022 - 28 Zoll - Diamant,1.999.99,'4061929026164,https://www.fahrrad-xxl.de/carver-route-e410-x0047572
Kalkhoff Image 1.B Move - 500 Wh - 2023 - 28 Zoll - Tiefeinsteiger,2.149.99,'4000990422529,https://www.fahrrad-xxl.de/kalkhoff-image-1-b-move-m000045515
Ghost Road Rage EQ AL - 2022 - 28 Zoll - Diamant,1.199.99,'4052968309967,https://www.fahrrad-xxl.de/ghost-road-rage-eq-al-m000047305
Giant Stance E+ 2 - 500 Wh - 2022 - 29 Zoll - Fully,2.999.99,'4712878800366,https://www.fahrrad-xxl.de/giant-stance-e-2-m000020374
Tern Vektron S10 - 500 Wh - 2023 - 20 Zoll - Faltrahmen,3.999.99,'812741024951,https://www.fahrrad-xxl.de/tern-vektron-s10-p00059182m001
Raymon FullRay 130E 4.0 - 500 Wh - 2023 - 29 Zoll - Fully,2.499.,'9010654005307,https://www.fahrrad-xxl.de/raymon-fullray-130e-4-0-m000048801
Cube Touring Hybrid ONE 625 - 625 Wh - 2023 - 28 Zoll - Diamant,2.559.99,'4054571389527,https://www.fahrrad-xxl.de/cube-touring-hybrid-one-625-m000065593
Cube Stereo Hybrid 140 HPC Race 750 - 750 Wh - 2023 - 29 Zoll - Fully,4.309.99,'4054571401236,https://www.fahrrad-xxl.de/cube-stereo-hybrid-140-hpc-race-750-m000065527
Cube Reaction Hybrid Pro 750 - 750 Wh - 2023 - 29 Zoll - Diamant,2.919.99,'4054571397867,https://www.fahrrad-xxl.de/cube-reaction-hybrid-pro-750-m000065466
Haibike AllTrail 4 29 - 630 Wh - 2023 - 29 Zoll - Fully,3.399.99,'4054624146671,https://www.fahrrad-xxl.de/haibike-alltrail-4-29-m000062843
"Haibike Trekking 6 - 630 Wh - 2022 - 27,5 Zoll - Diamant",2.599.99,'4054624123160,https://www.fahrrad-xxl.de/haibike-trekking-6-m000071126
Giant Talon E+ 3 - 400 Wh - 2022 - 29 Zoll - Diamant,1.849.99,'4712878704558,https://www.fahrrad-xxl.de/giant-talon-e-3-m000020398
Cube Reaction Hybrid Race 750 - 750 Wh - 2023 - 29 Zoll - Diamant,3.409.99,'4054571398833,https://www.fahrrad-xxl.de/cube-reaction-hybrid-race-750-m000065472
Cube Supreme Hybrid ONE 500 - 500 Wh - 2023 - 28 Zoll - Tiefeinsteiger,2.379.99,'4054571392312,https://www.fahrrad-xxl.de/cube-supreme-hybrid-one-500-m000065567
Leaderfox Nara - 504 Wh - 2021 - 28 Zoll - Tiefeinsteiger,1.599.99,'8592826022073,https://www.fahrrad-xxl.de/leaderfox-nara-m000059996
Cube Touring Hybrid ONE 625 - 625 Wh - 2023 - 28 Zoll - Damen Sport,2.559.99,'4054571389572,https://www.fahrrad-xxl.de/cube-touring-hybrid-one-625-m000065592
Cube Kathmandu Hybrid Pro 750 - 750 Wh - 2023 - 28 Zoll - Diamant,3.319.99,'4054571391308,https://www.fahrrad-xxl.de/cube-kathmandu-hybrid-pro-750-m000065330
Cube Kathmandu Hybrid ONE 625 - 625 Wh - 2023 - 28 Zoll - Tiefeinsteiger,2.829.99,'4054571391070,https://www.fahrrad-xxl.de/cube-kathmandu-hybrid-one-625-m000065319
Cube Reaction Hybrid Performance 625 - 625 Wh - 2023 - 29 Zoll - Diamant,2.469.99,'4054571395382,https://www.fahrrad-xxl.de/cube-reaction-hybrid-performance-625-m000065448
Cube Touring Hybrid ONE 500 - 500 Wh - 2023 - 28 Zoll - Diamant,2.379.99,'4054571389404,https://www.fahrrad-xxl.de/cube-touring-hybrid-one-500-m000064170
"Cube Stereo Hybrid 160 HPC SLX 750 27.5 - 750 Wh - 2023 - 27,5 Zoll - Fully",4.759.99,'4054571401861,https://www.fahrrad-xxl.de/cube-stereo-hybrid-160-hpc-slx-750-27-5-m000065538
Cube Reaction Hybrid Pro 750 Allroad - 750 Wh - 2023 - 29 Zoll - Diamant,3.009.99,'4054571398659,https://www.fahrrad-xxl.de/cube-reaction-hybrid-pro-750-allroad-m000065463
Cube Reaction Hybrid Pro 625 - 625 Wh - 2023 - 29 Zoll - Diamant,2.739.99,'4054571397775,https://www.fahrrad-xxl.de/cube-reaction-hybrid-pro-625-m000065460
Cube Stereo Hybrid 120 Pro 625 - 625 Wh - 2023 - 29 Zoll - Fully,3.499.99,'4054571399915,https://www.fahrrad-xxl.de/cube-stereo-hybrid-120-pro-625-m000065493
Cube Stereo Hybrid 140 HPC Pro 750 - 750 Wh - 2023 - 29 Zoll - Fully,4.039.99,'4054571400918,https://www.fahrrad-xxl.de/cube-stereo-hybrid-140-hpc-pro-750-m000065523
Cube Touring Hybrid ONE 625 - 625 Wh - 2023 - 28 Zoll - Tiefeinsteiger,2.559.99,'4054571389596,https://www.fahrrad-xxl.de/cube-touring-hybrid-one-625-m000065591
Cube Attain - 2023 - 28 Zoll - Diamant,849.99,'4054571406965,https://www.fahrrad-xxl.de/cube-attain-m000065255
Cube Reaction Hybrid Performance 625 Allroad - 625 Wh - 2023 - 29 Zoll - Diamant,2.559.99,'4054571396044,https://www.fahrrad-xxl.de/cube-reaction-hybrid-performance-625-allroad-m000065444
Cube Reaction Hybrid Performance 500 - 500 Wh - 2023 - 29 Zoll - Diamant,2.289.99,'4054571395276,https://www.fahrrad-xxl.de/cube-reaction-hybrid-performance-500-m000065440
Carver Route E.410 - 500 Wh - 2023 - 28 Zoll - Tiefeinsteiger,2.299.99,'4061929033469,https://www.fahrrad-xxl.de/carver-route-e-410-m000009365
Focus Jam2 6.8 - 750 Wh - 2023 - 29 Zoll - Fully,4.999.99,'4000990427760,https://www.fahrrad-xxl.de/focus-jam2-6-8-m000060947
Carver CPS Griffe,9.99,'4061929027574,https://www.fahrrad-xxl.de/carver-cps-griffe-m000062221
Carver Ladebuchsenabdeckung Typ 1,3.99,'4061929052521,https://www.fahrrad-xxl.de/carver-ladebuchsenabdeckung-typ-1-m000062024
Carver Akkuschlossabdeckung Typ 1,3.99,'4061929052507,https://www.fahrrad-xxl.de/carver-akkuschlossabdeckung-typ-1-m000062022
Cube ACID E-Bike Frontlicht PRO-E 140 High Beam BES2,124.99,'4054571162533,https://www.fahrrad-xxl.de/cube-acid-e-bike-frontlicht-pro-e-140-high-beam-m000056814
Cube ACID Pedale FLAT C1-IB,38.99,'4054571161222,https://www.fahrrad-xxl.de/cube-acid-pedale-flat-c1-ib-m000056863
Shimano PD-GR500 Plattform Pedal,59.99,'4524667695875,https://www.fahrrad-xxl.de/shimano-pd-gr500-p00057092m002
Cube RFR Pedale Flat SLT 2.0,47.99,'4054571162557,https://www.fahrrad-xxl.de/rfr-pedale-flat-slt-2-0-m000056782
"Schwalbe Smart Sam 29x2,60 Performance ADDIX RaceGuard SnakeSkin DD",25.99,'4026495870092,https://www.fahrrad-xxl.de/schwalbe-smart-sam-29x2-60-performance-addix-raceguard-snakeskin-dd-m000070701
Shimano Deore XT PD-T8000 SPD Trekking Pedal,84.99,'4524667749493,https://www.fahrrad-xxl.de/shimano-pedal-shimano-deore-xt-pd-t8000-x0033199
Cube ACID E-Bike Frontlicht PRO-E 110 BES2,64.99,'4250589499870,https://www.fahrrad-xxl.de/cube-acid-e-bike-frontlicht-pro-e-110-m000056813
Cube ACID Pedale COMBO A4-IB Hybrid,51.99,'4054571161369,https://www.fahrrad-xxl.de/cube-acid-pedale-combo-a4-ib-hybrid-m000056860
Shimano PD-M324 SPD Pedal,59.99,'4524667072461,https://www.fahrrad-xxl.de/shimano-pedal-shimano-pd-m324-x0033200
"Schwalbe Marathon Plus 28x1,50 Performance ADDIX SmartGuard TwinSkin",25.99,'4026495720700,https://www.fahrrad-xxl.de/schwalbe-marathon-plus-28x1-50-performance-addix-smartguard-twinskin-m000067094
TBG Plattformpedale SC-B686,22.99,'4061929032042,https://www.fahrrad-xxl.de/tbg-plattformpedale-sc-b686-m000045628
Shimano 105 PD-R7000 SPD-SL Pedal,89.99,'4524667866282,https://www.fahrrad-xxl.de/shimano-105-pd-r7000-p00057069m001
Ergon GP3 Griffe,46.99,'4260477060860,https://www.fahrrad-xxl.de/ergon-gp3-griffe-m000050459
Continental GrandPrix 5000 700x28C BlackChili Compound Vectran Breaker/L,41.99,'4019238056242,https://www.fahrrad-xxl.de/continental-grandprix-5000-700x28c-blackchili-compound-vectran-breaker-l-m000067945
Cube ACID Pedale FLAT C2-CC,22.99,'4054571161260,https://www.fahrrad-xxl.de/cube-acid-pedale-flat-c2-cc-m000056864
VITTORIA Air-Liner MTB,36.99,'8022530013697,https://www.fahrrad-xxl.de/vittoria-air-liner-mtb-m000076756
Shimano PD-M540 SPD Pedal,54.99,'4524667060482,https://www.fahrrad-xxl.de/shimano-pd-m540-pedal-m000046007
Cube RFR E-Bike Frontlicht E 120,39.99,'4054571186935,https://www.fahrrad-xxl.de/rfr-e-bike-frontlicht-e-120-m000056774
Ergon ST Core Evo Men Sattel,118.99,'4260477073150,https://www.fahrrad-xxl.de/ergon-st-core-evo-men-sattel-m000050493
Schwalbe SV17 Schlauch 28 Zoll - 40 mm,6.99,'4026495831666,https://www.fahrrad-xxl.de/schwalbe-sv17-28-schlauch-fahrradschlauch-x0007961
Shimano PD-ME700 SPD Pedal,49.99,'4550170616335,https://www.fahrrad-xxl.de/shimano-pd-me700-p00062688m001
Shimano PD-R550 SPD-SL Pedal,59.99,'4524667226628,https://www.fahrrad-xxl.de/shimano-pedal-shimano-pd-r550-x0033188
Supernova M99 Tail Light 2 Pro Rücklicht - 12V,94.99,'4260224791207,https://www.fahrrad-xxl.de/supernova-m99-tail-light-2-pro-ruecklicht-12v-m000052336
Ergon GP3 BioKork Griffe,54.99,'4260477060884,https://www.fahrrad-xxl.de/ergon-gp3-biokork-griffe-m000050457
Cube ACID E-Bike Frontlicht PRO-E 60 CMPT BES2,29.99,'4054571187826,https://www.fahrrad-xxl.de/cube-acid-e-bike-frontlicht-pro-e-60-cmpt-m000056815
Look Kéo 2 Max,59.99,'3611720140166,https://www.fahrrad-xxl.de/look-keo-2-max-m000045256
TBG Klickpedale SC-M218,62.99,'4061929032127,https://www.fahrrad-xxl.de/tbg-klickpedale-sc-m218-m000045623
Brooks B17 Imperial Sattel,93.99,'831273006334,https://www.fahrrad-xxl.de/brooks-b17-imperial-sattel-m000058124
Shimano PD-RS500 SPD-SL Pedal,49.99,'4550170448288,https://www.fahrrad-xxl.de/shimano-pd-rs500-p00057068m001
Shimano PD-GR400 Plattform Pedale,42.99,'4550170902193,https://www.fahrrad-xxl.de/shimano-pd-gr400-plattform-pedale-m000070088
Brooks C17 Cambium Sattel,80.99,'190445017555,https://www.fahrrad-xxl.de/brooks-c17-cambium-sattel-m000058137
Contec Parallelogramm-Federsattelstütze SP-060 Slim Long Travel,69.99,'4250311354217,https://www.fahrrad-xxl.de/contec-parallelogramm-federsattelstuetze-sp-060-slim-long-travel-m000076393
Brooks B17 Standard Sattel,93.99,'831273005702,https://www.fahrrad-xxl.de/brooks-b17-standard-sattel-m000071533
Race Face Atlas Plattform Pedal,150.99,'821973415352,https://www.fahrrad-xxl.de/race-face-atlas-plattform-pedal-m000051374
"Schwalbe Nobby Nic 29x2,60 Performance ADDIX",20.99,'4026495881319,https://www.fahrrad-xxl.de/schwalbe-nobby-nic-29x2-60-performance-addix-m000070660
Shimano PD-R8000 SPD-SL Pedal,109.99,'4524667646297,https://www.fahrrad-xxl.de/shimano-ultegra-pd-r8000-p00057066m001
Cube ACID Pedale FLAT A2-IB,73.99,'4054571163813,https://www.fahrrad-xxl.de/cube-acid-pedale-flat-a2-ib-m000056861
Shimano PD-ED500 SPD Pedal,48.99,'4524667689331,https://www.fahrrad-xxl.de/shimano-pd-ed500-spd-pedal-m000049669
SQlab Sattel Ergolux 610 active 2.1 CrMo,110.99,'[phone],https://www.fahrrad-xxl.de/sqlab-sattel-ergolux-610-active-2-1-m000069012
Supernova M99 Tail Light 2 Pure Rücklicht - 12V,79.99,'4260224791030,https://www.fahrrad-xxl.de/supernova-m99-tail-light-2-pure-ruecklicht-12v-m000052337
Look Trail Roc Fusion,35.99,'3611720201812,https://www.fahrrad-xxl.de/look-trail-roc-fusion-m000045262
Ergon GP1 BioKork Griffe,38.99,'4260477060709,https://www.fahrrad-xxl.de/ergon-gp1-biokork-griffe-m000050449
Shimano PD-EF205 Plattform Pedal,39.99,'4550170617172,https://www.fahrrad-xxl.de/shimano-pd-ef205-p00060999m001
Deichselanschluss Weber mit Schloss,62.99,'737713380319,https://www.fahrrad-xxl.de/weber-deichselanschluss-weber-mit-schloss-m000073966
Hamax Outback One,615.99,'7029774000354,https://www.fahrrad-xxl.de/hamax-outback-one-m000011355
Croozer Kid Vaaya 1,799.99,'4044494151608,https://www.fahrrad-xxl.de/croozer-croozer-kid-vaaya-1-p00055986m002
Anhängerkupplung Weber E,41.99,'737713380029,https://www.fahrrad-xxl.de/weber-anhaengerkupplung-weber-e-m000073960
Hamax Jogger-Set für Outback einstellbar,154.99,'7029774900227,https://www.fahrrad-xxl.de/hamax-jogger-set-fuer-outback-m000054909
Thule Adapter für Nabenschaltungssystem SRAM,24.99,'872299037803,https://www.fahrrad-xxl.de/thule-adapter-fuer-sram-nabenschaltung-x0033489
Anhängerkupplung Weber EP,48.99,'737713380036,https://www.fahrrad-xxl.de/weber-anhaengerkupplung-weber-ep-m000075441
Hamax Avenida Twin,399.99,'7029774000187,https://www.fahrrad-xxl.de/hamax-avenida-twin-m000054892
Croozer Achskupplung Universal Vierkant,21.99,'4044494119530,https://www.fahrrad-xxl.de/croozer-achskupplung-universal-vierkant-p00056028m001
Hamax Regen Cover für Outback/Avenida,54.99,'7029774900081,https://www.fahrrad-xxl.de/hamax-regenverdeck-fuer-zweisitzer-anhaenger-p00062098m001
Croozer Achsmutterkupplung 3/8 x 26,25.99,'4044494138371,https://www.fahrrad-xxl.de/croozer-kupplung-click-crooz-achsmutter-p00056020m002
Hamax Breeze One,799.99,'7029774002044,https://www.fahrrad-xxl.de/hamax-breeze-one-m000054893
Hamax Avenida Twin,429.99,'7029774000965,https://www.fahrrad-xxl.de/hamax-avenida-twin-m000071444
Hamax Babysitz,102.99,'7029774900203,https://www.fahrrad-xxl.de/hamax-babysitz-m000054904
Thule Chariot Cross-Country Skiing Kit,318.99,'872299043026,https://www.fahrrad-xxl.de/thule-chariot-cross-country-skiing-kit-m000046861
Croozer Steckachsadapter 12-180-1.75 A,66.99,'4044494147212,https://www.fahrrad-xxl.de/croozer-steckachsadapter-12-180-1-75-a-m000045817
Croozer Regenverdeck - für Cargo Pakko / Tuure ab 2020,37.99,'4044494146451,https://www.fahrrad-xxl.de/croozer-regenverdeck-fuer-cargo-pakko-tuure-ab-2020-m000045804
Croozer Faltgarage - für Dog Peppa,51.99,'4044494145362,https://www.fahrrad-xxl.de/croozer-faltgarage-fuer-dog-peppa-m000064103
Croozer Sonnenschutz - für Kid Vaaya 2 / Kid Keeke 2,34.99,'4044494154845,https://www.fahrrad-xxl.de/croozer-sonnenschutz-fuer-kid-vaaya-2-kid-keeke-2-m000045814
Croozer Bollerwagen-Set - für alle Cargo ab 2018,88.99,'4044494146444,https://www.fahrrad-xxl.de/croozer-bollerwagen-set-fuer-alle-cargo-ab-2018-m000045784
Croozer Regenverdeck - für Dog Peppa,36.99,'4044494150076,https://www.fahrrad-xxl.de/croozer-regenverdeck-fuer-dog-peppa-m000045807
Croozer Jogger-Set - für alle Kid Zweisitzer ab 2018,151.99,'4044494147717,https://www.fahrrad-xxl.de/croozer-jogger-set-fuer-alle-kid-zweisitzer-ab-2018-m000045800
Croozer Jogger-Set - für alle Kid Einsitzer ab 2018,133.99,'4044494151943,https://www.fahrrad-xxl.de/croozer-jogger-set-fuer-alle-kid-einsitzer-ab-2018-m000045799
Croozer Hundebett - für Dog Tammo,106.99,'4044494154203,https://www.fahrrad-xxl.de/croozer-hundebett-fuer-dog-tammo-m000045798
Croozer Babysitz mit Climatex Material - für alle Kid ab 2014,115.99,'4044494150052,https://www.fahrrad-xxl.de/croozer-babysitz-mit-climatex-material-fuer-alle-kid-ab-2014-m000045782
Croozer Regenverdeck - für Dog Jokke,43.99,'4044494150083,https://www.fahrrad-xxl.de/croozer-regenverdeck-fuer-dog-jokke-m000045806
Croozer Regenverdeck - für Dog Bruuno,43.99,'4044494150090,https://www.fahrrad-xxl.de/croozer-regenverdeck-fuer-dog-bruuno-m000045805
Croozer Regenverdeck - für Cargo Kalle ab 2020,34.99,'4044494151967,https://www.fahrrad-xxl.de/croozer-regenverdeck-fuer-cargo-kalle-ab-2020-m000045803
Croozer Sonnenschutz - für Kid Vaaya 1 / Kid Keeke 1,26.99,'4044494154838,https://www.fahrrad-xxl.de/croozer-sonnenschutz-fuer-kid-vaaya-1-kid-keeke-1-m000045813
Croozer Faltgarage - für alle Kid,70.99,'4044494153558,https://www.fahrrad-xxl.de/croozer-faltgarage-fuer-alle-kid-m000045791
Croozer Hundebett - für Dog Bruuno,89.99,'4044494148714,https://www.fahrrad-xxl.de/croozer-hundebett-xxl-p00063296m001
Thule Chariot Padding 1 - Polsterung,60.99,'872299043095,https://www.fahrrad-xxl.de/thule-padding-1-sitzpolster-x0033477
Thule Steckachse M12 x 1.0 Syntace/Fatbike,61.99,'872299045488,https://www.fahrrad-xxl.de/thule-thru-axle-m12-x-1-0-syntace-fatbike-m000051339
Steckachse Weber universal 12x1.0 mm,88.99,'737713380159,https://www.fahrrad-xxl.de/weber-steckachse-weber-universal-12x1-0-mm-m000073968
"BURLEY Steckachse COHO 12x1,0",58.99,'840840012920,https://www.fahrrad-xxl.de/burley-steckachse-coho-12x1-0-m000066126
Croozer Bob Steckachse 12-180-1.75,120.99,'602150465175,https://www.fahrrad-xxl.de/croozer-bob-steckachse-12-180-1-75-m000051436
Croozer Bob Steckachse 12-178-1.50,120.99,'602150465168,https://www.fahrrad-xxl.de/croozer-bob-steckachse-12-178-1-50-m000051435
Croozer Bob Spezial-Aufnahme Nutz VA M10x1,43.99,'4044494113149,https://www.fahrrad-xxl.de/croozer-bob-spezial-aufnahme-nutz-va-m10x1-m000051431
Thule Steckachse M12 x 1.75 Maxle,61.99,'872299045426,https://www.fahrrad-xxl.de/thule-thru-axle-m12-x-1-75-maxle-m000051343
Croozer Steckachskupplung 12-178-1.50 XL,75.99,'4044494147069,https://www.fahrrad-xxl.de/croozer-steckachskupplung-12-178-1-50-xl-m000045832
Croozer Achsmutterkupplung XL M10 x 1,26.99,'4044494142507,https://www.fahrrad-xxl.de/croozer-achsmutterkupplung-xl-m10-x-1-m000045780
Croozer Steckachsadapter 12-178-1.50 A,66.99,'4044494147182,https://www.fahrrad-xxl.de/croozer-steckachsadapter-12-178-1-50-a-m000045816
Croozer Steckachskupplung 12-180-1.75 XL,75.99,'4044494147090,https://www.fahrrad-xxl.de/croozer-steckachskupplung-12-180-1-75-xl-m000045834
